TREE	DETECTOR	RUN_KEY	SHA256
results/confirmatory/ions/raw_detector	p2rank	6BQG_A_REMOVED	28ddd2fbe9221e3ea615abcdfe25bbbb7bc3569a55770253f5ae312fb58f2421
results/confirmatory/ions/raw_detector	p2rank	6C1Q_B_ORIGINAL	f3e4618d1145c7d0bde7b9fe7d777e8f8cd7f8b302bd7d84d5dc97ac894d8acb
results/confirmatory/ions/raw_detector	p2rank	6C1Q_B_REMOVED	677f327ac46d3d15b288697a174628f8182190f6d3861b7bda77eeee0bf07c2e
results/confirmatory/ions/raw_detector	p2rank	6CC4_A_ORIGINAL	801978ac373a38d84aeae1de776a5c1e0a565d3f99a2dd46b098e4ea9321841a
results/confirmatory/ions/raw_detector	p2rank	6CC4_A_REMOVED	e34a4cc59422625176323d4164066d205d2815be600e8eae54d059aaf9292024
results/confirmatory/ions/raw_detector	p2rank	6D27_A_ORIGINAL	55ae2cba2f639e2378c9f4dd09a90d5927a65321207f74171599951853ecfbd0
results/confirmatory/ions/raw_detector	p2rank	6D27_A_REMOVED	49dfa54206fa54fab9e51d4af9108428471623b5a67d7e9b42bba1f642ed4d5f
results/confirmatory/ions/raw_detector	p2rank	6D66_A_ORIGINAL	f4141dadbedd28fe6dff00fd60071eeadaf5d7f37e1a56baa4bf64ad3ddbc798
results/confirmatory/ions/raw_detector	p2rank	6D66_A_REMOVED	51ac8831724e8223f779aca02cfff4b9174026a0d121f9823aa5fcad4a244154
results/confirmatory/ions/raw_detector	p2rank	6D9M_A_ORIGINAL	008c6995ff3be92f7b0274fc3b2ba6e53cb5c1d635ee0730a4ab0e85b5633b46
results/confirmatory/ions/raw_detector	p2rank	6D9M_A_REMOVED	1e49f838c1a9433a127e5b5f19f3885ad8d4af055baec7daba9fe00422afb982
results/confirmatory/ions/raw_detector	p2rank	6DD5_A_ORIGINAL	a0545e4abe80ef6246e9b94ecad865ac6c79bfe4a22f602848bae92a8e6a0eaf
results/confirmatory/ions/raw_detector	p2rank	6DD5_A_REMOVED	d07da7c725d56edc882562d47c056b3e3735c83465860c5edb887a4bd0dc2ead
results/confirmatory/ions/raw_detector	p2rank	6DM8_A_ORIGINAL	0b7d8281d24e71ac23ad3a2dcb3c104758f70f6f23ee55f54ab1a1e306d1b2ec
results/confirmatory/ions/raw_detector	p2rank	6DM8_A_REMOVED	401af0177d821e355d714b33c31fb4d269705dc59ca886228c6bafe08176c099
results/confirmatory/ions/raw_detector	p2rank	6EG3_A_ORIGINAL	8d502adf3670ad4a8ae1ee67ea33aa60056a41dba0e62d0efaabba12da8c8921
results/confirmatory/ions/raw_detector	p2rank	6EG3_A_REMOVED	864bf191fd807a01cadd2ce072de6703cd30fad0cd98ed879d0833655e5473f1
results/confirmatory/ions/raw_detector	p2rank	6FFI_A_ORIGINAL	335e71d07e3f5af37a40e654b283c1fdfdf3a617a0c08b55e969b96af0359367
results/confirmatory/ions/raw_detector	p2rank	6FFI_A_REMOVED	ce7762b9a64d2d04c8d689aa5085da6a45ff1efbc6aa9e2ed045ce16fb7339c5
results/confirmatory/ions/raw_detector	p2rank	6G7O_A_ORIGINAL	df4eeb6c2ee0ea8909e936e5db7b39c85288b25ce1df4a16a1884e9b857a0aee
results/confirmatory/ions/raw_detector	p2rank	6G7O_A_REMOVED	c063935e115f4b4ff9ac606081ae90b0948d5e2556aeb41a42414e89d9bea518
results/confirmatory/ions/raw_detector	p2rank	6IIH_A_ORIGINAL	8d601e1587eec5de06615c0b29e93b32d0ff037591920101f1de8af4a3166bd9
results/confirmatory/ions/raw_detector	p2rank	6IIH_A_REMOVED	3437b911a0c3cb84779b3b0fec47b5a3d5106f80e2a01bcd8726df63b2c841b7
results/confirmatory/ions/raw_detector	p2rank	6IQL_A_ORIGINAL	7c058cb771b08d2204e8ae171e29c691ceb988550589488984d17929f2662474
results/confirmatory/ions/raw_detector	p2rank	6IQL_A_REMOVED	9e13cd9d62931daccb12d3d8de603c1d61ddf7fcb904e1f05b35d87787455fe9
results/confirmatory/ions/raw_detector	p2rank	6J20_A_ORIGINAL	9bebf1a51d29b042d790779f784838e7d6e9169bce63c21c67ec3779f2e9df15
results/confirmatory/ions/raw_detector	p2rank	6J20_A_REMOVED	1eb17c82a2ad823e184da04c6741ed7f501fd4232a568f5c89bfd146a86a5cba
results/confirmatory/ions/raw_detector	p2rank	6K7E_A_ORIGINAL	132abecf8db12c258a480fff6d44b9dd999441bd00b9c3b138a6a5aacdacd313
results/confirmatory/ions/raw_detector	p2rank	6K7E_A_REMOVED	879f544baf16200a36a4ce695dc735c2dcd159dadaabc530dea52c5e08d11be4
results/confirmatory/ions/raw_detector	p2rank	6KI0_A_ORIGINAL	5969d21532316cf5237ebb57af864ccb322834214ea82d48be568f427d63d162
results/confirmatory/ions/raw_detector	p2rank	6KI0_A_REMOVED	92b3bf579b78916e6070480816f19d95d7c6c4f36385cf418750a3a9d4861d67
results/confirmatory/ions/raw_detector	p2rank	6KO5_A_ORIGINAL	534db337968d137aa11a9ee218e8039d58381aa598ab899fc94c718857fc9e42
results/confirmatory/ions/raw_detector	p2rank	6KO5_A_REMOVED	b23953c3d4a44bd16b93b881dcfffcd6874d3b2cc516920f495e54549f6e8357
results/confirmatory/ions/raw_detector	p2rank	6KPC_A_ORIGINAL	d44a73ca9c0d24604e445df5ef44c438fa9342aa5cf43e581466f12292203be6
results/confirmatory/ions/raw_detector	p2rank	6KPC_A_REMOVED	5de39bce746c7183cf87c08a0407feec19d51e7935f4f7938ae5d40cf362af35
results/confirmatory/ions/raw_detector	p2rank	6LW5_A_ORIGINAL	1ae889f8a0e91dbb5a9514068afe98b4107f4b561f56e553acf2f38807ca8293
results/confirmatory/ions/raw_detector	p2rank	6LW5_A_REMOVED	9a71a457fcb51b7a5c5462d30d50cac59c87b1cf371ad077c4c63bd782e1bece
results/confirmatory/ions/raw_detector	p2rank	6M97_A_ORIGINAL	c4b500d6b83fb69a85866a1d5a8cc417d684f08f998759a568f95cc05ebf526a
results/confirmatory/ions/raw_detector	p2rank	6M97_A_REMOVED	a0883329074c866750da215425f93476ace9855b4dfb0cc95492371fdf3ad45f
results/confirmatory/ions/raw_detector	p2rank	6M9T_A_ORIGINAL	7382f985a2e68f2da74f982758d87208535b19d29230c61164efa7e79a967a9e
results/confirmatory/ions/raw_detector	p2rank	6M9T_A_REMOVED	c187692e789f4ce9b47d8cb2f4ba78f4f64cb143379dddfc20591158b75044c2
results/confirmatory/ions/raw_detector	p2rank	6VLS_A_ORIGINAL	8bf60f20669ff11a1b51a026b43ab24069888144635abb8fbf8471cecee64b5a
results/confirmatory/ions/raw_detector	p2rank	6VLS_A_REMOVED	0c45dfc3aca6bf5b284cc739357b1ce157165616e7d6224a5555ec00d0097b9e
results/confirmatory/ions/raw_detector	p2rank	6XDS_A_ORIGINAL	b76bdf3137f5bc2f9fbef6eca28a5cbc37f7fb3707f9e4b92ee870d7a607cd36
results/confirmatory/ions/raw_detector	p2rank	6XDS_A_REMOVED	de0b864d2c7900be7616d56838c279717b8cc88ebf32ceec0ea18c5a0d692ea7
results/confirmatory/ions/raw_detector	p2rank	6XRX_A_ORIGINAL	dfe5d3aa6b8eb9b52a951e8299bd6dece8bb5a66110d3513d41098f61b19bcc8
results/confirmatory/ions/raw_detector	p2rank	6XRX_A_REMOVED	89f1597a050f6329e8551ba8b92a2b8e50399a12bca0304cedb9023489f633f7
results/confirmatory/ions/raw_detector	p2rank	6XYR_A_ORIGINAL	f24bb7b8700756026d654171f029c16016671b9f0f16cdc78ce62da0286065ff
results/confirmatory/ions/raw_detector	p2rank	6XYR_A_REMOVED	b01185a21ca5850d8c2d017c0165c53de214fb1afde5c9c11f65fce20fb84840
results/confirmatory/ions/raw_detector	p2rank	6ZFZ_A_ORIGINAL	93e6d65071bf1bf6e584628a99a7420d7ff36a710fd3c1772a1366a0fc885130
results/confirmatory/ions/raw_detector	p2rank	6ZFZ_A_REMOVED	3b69d9da48beacd84856bdecb8a6c3c391be0c5d359f303c3fea967482274a4b
results/confirmatory/ions/raw_detector	p2rank	6ZX9_C_ORIGINAL	6f922f548044bba2c676ca0f9cf0e482f4611a1b79edef2a5447f57fbd036490
results/confirmatory/ions/raw_detector	p2rank	6ZX9_C_REMOVED	57f915abefe5f88df308cb68ccf0b39819d7c5dec2e438db8f85dd74cc2b6876
results/confirmatory/ions/raw_detector	p2rank	7B01_A_ORIGINAL	9c1afd433729f7e649fe7eceb9382cd2a6af36a05f07dbed59a38b224febdd32
results/confirmatory/ions/raw_detector	p2rank	7B01_A_REMOVED	8dd9c3e6cd58805f467eed0ba72b7ae8dabf194127574d04f7b1e3f87f920df0
results/confirmatory/ions/raw_detector	p2rank	7CY6_A_ORIGINAL	2bac97b120d8d0fe566043ba96376bbb1ed34fa79f7d019b8af1aa725f6f69ca
results/confirmatory/ions/raw_detector	p2rank	7CY6_A_REMOVED	9b7b524d16f40148dc1dcc8cf7e232770c6b4016326fdb64a85ce7ae74eb3c4c
results/confirmatory/ions/raw_detector	p2rank	7F8Y_A_ORIGINAL	d817e6cd527b3e13d4926c437cde7160583658e72965a725bffd7c0e1dec1454
results/confirmatory/ions/raw_detector	p2rank	7F8Y_A_REMOVED	8e3a3726501120902955305a0d0e8114e03e499493f7f68af459da10a7ada9be
results/confirmatory/ions/raw_detector	p2rank	7MHW_A_ORIGINAL	0cbe85a548a51c09d51f15fda5df7396128f23bac5195c8824b8a306bb411c4c
results/confirmatory/ions/raw_detector	p2rank	7MHW_A_REMOVED	5b794b4fbb5050c8d41788537319897bf482f8b475416a0bc10b1106c28aebc6
results/confirmatory/ions/raw_detector	p2rank	7T31_A_ORIGINAL	3587d5e7123cd1fb209805df418a61fb60d7b762c07cc8fad2acae190f71b9c8
results/confirmatory/ions/raw_detector	p2rank	7T31_A_REMOVED	a6fae864ec878acf574e70d470157f56ced9dc31e6082e28d5df1c2511c62706
results/confirmatory/ions/raw_detector	p2rank	7WC8_A_ORIGINAL	18f204b4707c830ac5857d61cd688fac44d5f0448b105be71c5a4e17519ae10b
results/confirmatory/ions/raw_detector	p2rank	7WC8_A_REMOVED	06f777c6eecf1008977c1991b69f47bf661c3b14bcf2fa33797a2c28d075c451
results/confirmatory/ions/raw_detector	p2rank	7WR3_A_ORIGINAL	cec7a495859f268729d54ef00cbfafc6cbb07fb9d1262a2c84cd58e9775dc6c4
results/confirmatory/ions/raw_detector	p2rank	7WR3_A_REMOVED	ad6080d07e645a0388754518e2b9b1ff894a207f15788407f123929f049c7742
results/confirmatory/ions/raw_detector	p2rank	7Z36_A_ORIGINAL	4ee7a4abd96227276d8aff3e525542580fd5b75453f9e5ec05e0213bd69489fc
results/confirmatory/ions/raw_detector	p2rank	7Z36_A_REMOVED	4e69622dcb0441f72f0f1b0d33f4317c2a3555922f902359df79cd80330b1dfb
results/confirmatory/ions/raw_detector	p2rank	8C5L_A_ORIGINAL	3d63fe94702038ed50ee48d9a5d8adaf06d34f384cd31b96a4445c400440c0e2
results/confirmatory/ions/raw_detector	p2rank	8C5L_A_REMOVED	aa999afa48e5e8e45999d8bf5e6fe94a3fd24720f4ca0774391dd23abcfc9656
results/confirmatory/ions/raw_detector	p2rank	8DEI_A_ORIGINAL	c0f6a61eaf80a1274f5287466e7e6b92e6743c47b3bb150b4434a7e5a782463d
results/confirmatory/ions/raw_detector	p2rank	8DEI_A_REMOVED	af1f59a172b24c92d3eb50efa55248b571a3b6230cb230f45c1605b275c4b7c7
results/confirmatory/ions/raw_detector	p2rank	8DX4_A_ORIGINAL	933e6cb64ca89b8eeb0a9ba3265de5660611d0c8d47cf6a46cde06952de7f68c
results/confirmatory/ions/raw_detector	p2rank	8DX4_A_REMOVED	12386a4e4a6a93def2b2ddc91410c1b34509e0902eb87737ae0a73048a12ad95
results/confirmatory/ions/raw_detector	p2rank	8H68_A_ORIGINAL	1408979f27a840114e3acd0e3fb68ec1f059e1d94296a4041c7bc005810a5f3b
results/confirmatory/ions/raw_detector	p2rank	8H68_A_REMOVED	6c7011f55a483c1ff01dc5e5de009ea7b27686fdf7a266e6530e38fa9bded6e6
results/confirmatory/ions/raw_detector	p2rank	8IIZ_A_ORIGINAL	638c88c73282076a1d4f2fdcc0c699f362c2e0d237f8dbb539caab31e8733b8d
results/confirmatory/ions/raw_detector	p2rank	8IIZ_A_REMOVED	d24960c3cbe66e363dc4ed832fe6af33d57adef13609ca09bc7028b839514031
results/confirmatory/ions/raw_detector	p2rank	8JJ8_F_ORIGINAL	130e9aa175eddb3e9637ad3c8bb76883204b41a6f86318db290e4eb1c50e733d
results/confirmatory/ions/raw_detector	p2rank	8JJ8_F_REMOVED	d7b7a4146674b0a8b672f36fc245796c2ba3efe90ee780e4510bfb88359048e7
results/confirmatory/ions/raw_detector	p2rank	8S4D_A_ORIGINAL	a2ae98a69b9ac2b3a3e09ee74f2c2acda6ed43a6355b45e6e887fa5c2f6601d6
results/confirmatory/ions/raw_detector	p2rank	8S4D_A_REMOVED	b0609d32613129439f1e55c15be8b64fdd48ca91a8f689d1c70570d848cb33d2
results/confirmatory/ions/raw_detector	p2rank	8SBU_A_ORIGINAL	af9538b1f61944e39e489337dacfe6d7f9c1be30f83c8dca7b595c274be712e1
results/confirmatory/ions/raw_detector	p2rank	8SBU_A_REMOVED	228f566f86942aa3e79da526272f948cd51ee26541a8a9ff8535153acd53cf1b
results/confirmatory/ions/raw_detector	p2rank	8SVY_A_ORIGINAL	47ea501fde12827352be5083470b90ebdfcd0fbcbcece0a2145a80d8249f31da
results/confirmatory/ions/raw_detector	p2rank	8SVY_A_REMOVED	907883368e0bf3874f894f2363cdded08049887025efd6c7999b20f6c93c6000
results/confirmatory/ions/raw_detector	p2rank	8TF5_A_ORIGINAL	409d4ccb62ac8c4921fa11c3858034c58935c853afa598c3a02acf9ec49e8c60
results/confirmatory/ions/raw_detector	p2rank	8TF5_A_REMOVED	08364e37fa47d8ebfe75d9c9b22f2af7873895b45ca420cd7637273e5543f5a9
results/confirmatory/ions/raw_detector	p2rank	9CUG_A_ORIGINAL	9f4a13632c6500d392df920b6d05bec2be8933e0465e6c70ea93cbbae8b27491
results/confirmatory/ions/raw_detector	p2rank	9CUG_A_REMOVED	64234bc59021a26c41237b7ccde502bc4c077919da6b9d125f6cbd7e19a313b7
results/confirmatory/ions/raw_detector	p2rank	9IYA_A_ORIGINAL	5e1b9436f9bb51bd54efaa89abf4b99466a5b7cd208d4f0fc36ee8da828979f5
results/confirmatory/ions/raw_detector	p2rank	9IYA_A_REMOVED	acf847e923d733f094a1b90d8c205a023416fb108ad0733969b23a64269f1ebc
results/confirmatory/ions/raw_detector	p2rank	9QP4_A_ORIGINAL	8f1b39bf4a7f1b21e640d02dfe789608e656e299274c907c2ebb7ff43bc3b62f
results/confirmatory/ions/raw_detector	p2rank	9QP4_A_REMOVED	6ed517e5aa351ac7cac6ff81436bc050a58e9b1b288202779298eabd71204a03
results/confirmatory/ions/raw_detector	p2rank	9W32_A_ORIGINAL	2e54ff4f190d97af1e5a42b8041fcf287f25d45dfcdb5cb43465d1a7dd47ab40
results/confirmatory/ions/raw_detector	p2rank	9W32_A_REMOVED	e483bf9fdb282ec7ed67c8b4babe8204a293dc6227d5933b1d0cea26911d78ed
results/confirmatory/assembly1/raw_detector	fpocket	11TF_R_ORIGINAL	3ab0abe1b4772d487b2799cec1251e9990581e64b463045ed9b96bf650553ada
results/confirmatory/assembly1/raw_detector	fpocket	11TF_R_REMOVED	a4724cd09359968b969868532919efbf6ef0921a022d1867c43d71080a954ebc
results/confirmatory/assembly1/raw_detector	fpocket	1HSJ_A_ORIGINAL	31271c3f2178344f45393ae5a20012ac655782c00a8b5b1e17a92928b3379088
results/confirmatory/assembly1/raw_detector	fpocket	1HSJ_A_REMOVED	25737ee6d52aff64c0f0ac885ae433e85fde71b82aeeec238d4e114553e051ad
results/confirmatory/assembly1/raw_detector	fpocket	1R6Z_A_ORIGINAL	d2d34ffc25130e267966c57f533cfe7bcedf9616c4b65e9691ad5b2f821d8d8a
results/confirmatory/assembly1/raw_detector	fpocket	1R6Z_A_REMOVED	f172235b5e6482b75419f5e64e019cc8749f68d3ca53c9061fd32eb3dec81e3e
results/confirmatory/assembly1/raw_detector	fpocket	29AJ_D_ORIGINAL	ac23e27edb1e1f6ab60254743bb13ffcf55ecaa1e6fae18acc706c89f7d98ee0
results/confirmatory/assembly1/raw_detector	fpocket	29AJ_D_REMOVED	0a2892ab32d1885ad39d5d1ad6259e3cbf02e57c784e33a0a0e14750a57f050b
results/confirmatory/assembly1/raw_detector	fpocket	2RH1_A_ORIGINAL	93ec19e349b57c34bb4cf7d4439ab92c7fad0487ef7473108f812d069c8d4f14
results/confirmatory/assembly1/raw_detector	fpocket	2RH1_A_REMOVED	2c0fccbf7304c65653b5756eab7172e023b236896395e67b9360984316c62cca
results/confirmatory/assembly1/raw_detector	fpocket	2VGQ_A_ORIGINAL	f4cbe9f98a0548472476566c857bc4c2e9c3ce4deea423df25d6f4364d122590
results/confirmatory/assembly1/raw_detector	fpocket	2VGQ_A_REMOVED	7df3096b4fcf77bb206429491861a8305fdaa47cce8b3a5fb96c2a358e3903c1
results/confirmatory/assembly1/raw_detector	fpocket	3A3C_A_ORIGINAL	5eb8552b23d92980bf00c07f70d86eb60f1b2abc7212173c955a4ab9e77d9dca
results/confirmatory/assembly1/raw_detector	fpocket	3A3C_A_REMOVED	b29df6ff5271773e2fd7ffc587c38df62ac9e76da2220988e5af400f2509bbd9
results/confirmatory/assembly1/raw_detector	fpocket	3DM0_A_ORIGINAL	d54cada2fa534e959892e276c8ae9699bcbc0de7fcfd088299af12074dc7aab1
results/confirmatory/assembly1/raw_detector	fpocket	3DM0_A_REMOVED	1111890491db941501884c6f1eb08d03a43a6235a265a7205e9a3ffba8f085a5
results/confirmatory/assembly1/raw_detector	fpocket	3EHS_A_ORIGINAL	9505099725ae53f2cf111280a26bbc642d70c08eb18625bf52a7baac21742b43
results/confirmatory/assembly1/raw_detector	fpocket	3EHS_A_REMOVED	4ef9935c6f3a2b023dfaa6f5bf08b68366cce393cc432df351a101ef745ffb3c
results/confirmatory/assembly1/raw_detector	fpocket	3EML_A_ORIGINAL	daa2f9d8ddddaf71d4c8aec85e772a72f3219de8eb005d470ef0533c3c3c8580
results/confirmatory/assembly1/raw_detector	fpocket	3EML_A_REMOVED	ea9584798133160fc4b50a8c0f144d44720cb422729e2369823fa9e04c9c4a01
results/confirmatory/assembly1/raw_detector	fpocket	3F5F_A_ORIGINAL	5aa16d58647e5e5487d3d3c34e66f0440148e7db74e949523974ab2c85b8c85f
results/confirmatory/assembly1/raw_detector	fpocket	3F5F_A_REMOVED	c25e98b1b437d741a5ed6eb2a03b347d44b7c334725a30dedc87340c7d8f95e4
results/confirmatory/assembly1/raw_detector	fpocket	3H4Z_A_ORIGINAL	9d88209e5cada3ebf702fd8c6a87cac279ef82eae1fe6ec35daeca45fc47eb1b
results/confirmatory/assembly1/raw_detector	fpocket	3H4Z_A_REMOVED	e1431eb6566fccb90e67eba1a8165eeb1a55b3012d09e9a72ad15cd884d06cbb
results/confirmatory/assembly1/raw_detector	fpocket	3MP6_A_ORIGINAL	2720c8850707c439563eac1612ff10d88be5b54ed0e6cf256a365da105ef45b0
results/confirmatory/assembly1/raw_detector	fpocket	3MP6_A_REMOVED	da70bd593c2441a8b6db2f22ab575f1f8f6c7bbecfa7e9fbd647d9c72fb2e990
results/confirmatory/assembly1/raw_detector	fpocket	3N93_A_ORIGINAL	126677239aa35b8d72f0ecdf5c97e3c95e8c0a71a8b71722990cfb9e2760bb10
results/confirmatory/assembly1/raw_detector	fpocket	3N93_A_REMOVED	ce0aca6856a03c74434229a5938cf6d36951bee7654b837832172bf2a5b14a35
results/confirmatory/assembly1/raw_detector	fpocket	3O3U_N_ORIGINAL	7eccbebef590e147b9f5cb392159c3638ac955527848d13c8efbdb6b45ddda9d
results/confirmatory/assembly1/raw_detector	fpocket	3O3U_N_REMOVED	7191168aa5427a89568178cb1c682c2fa41eb2e96c4a7ddc737d7f945fb97f36
results/confirmatory/assembly1/raw_detector	fpocket	3OB4_A_ORIGINAL	730041c6795fec1ebb2ec003c4be4915ccf0db8000dfde6041d4ed4cac3b644e
results/confirmatory/assembly1/raw_detector	fpocket	3OB4_A_REMOVED	34d8b4ea300673b9a720a2214b1b17e276dec9140864d7e90185b6aac3a7f339
results/confirmatory/assembly1/raw_detector	fpocket	3PBL_A_ORIGINAL	70648b875db4d0f99462db06dc8f330becdf832cc229fd9993dc355befb2e382
results/confirmatory/assembly1/raw_detector	fpocket	3PBL_A_REMOVED	fa788e145444c0b6b5e5988408dfc9cdb6356d265869cac07a42cc6efd33fbb1
results/confirmatory/assembly1/raw_detector	fpocket	3PY7_A_ORIGINAL	5e918c608aa2a0b8f3b90ca0f6b47f49a9deed2454e03b965cd837872969c8fa
results/confirmatory/assembly1/raw_detector	fpocket	3PY7_A_REMOVED	7e7b0a180896f8f11b4890f7edce35d328bbb48e277acd0dec57a50ca72fa574
results/confirmatory/assembly1/raw_detector	fpocket	3RZE_A_ORIGINAL	8bb463759832a2dd4f944b8a079dadf4d3a02867b709569b3a7098054c754dc2
results/confirmatory/assembly1/raw_detector	fpocket	3RZE_A_REMOVED	746bf890ba900a09c0842d2417f164f7269f042450cad224f8a1e00573b4dc38
results/confirmatory/assembly1/raw_detector	fpocket	3U8P_A_ORIGINAL	3b476bd5daf10cbf779d9818440cfd411876e750df76fdc0e1b39e262d595dfb
results/confirmatory/assembly1/raw_detector	fpocket	3U8P_A_REMOVED	3ad037b4ea3b74e0bcbe345e5c4bed575012d246b142eb9cdee08d339bf11a0c
results/confirmatory/assembly1/raw_detector	fpocket	3UON_A_ORIGINAL	aef856db42498396313308fed16930924e6b9be40409bdf40c7f50e11447ecfd
results/confirmatory/assembly1/raw_detector	fpocket	3UON_A_REMOVED	b6919842615d51dd9cad571e88f1058fcf73dfcbe42c11944c55dcac49b4e4c2
results/confirmatory/assembly1/raw_detector	fpocket	3V2Y_A_ORIGINAL	2aef4e9c366826e1911f577fc866eec242754a8c8bf8a485129ad9e5bb1681d9
results/confirmatory/assembly1/raw_detector	fpocket	3V2Y_A_REMOVED	3ff1a4d0af38d9703068e3659a5134140124b4a466ba0d0731fdf1b5db2df22d
results/confirmatory/assembly1/raw_detector	fpocket	3VW7_A_ORIGINAL	866f94bee05d5e3a848d456865da70335b9fa71f1376fcb3a75f84c85100acad
results/confirmatory/assembly1/raw_detector	fpocket	3VW7_A_REMOVED	b8abc77b8328a169de31e8bfc048aee23b76edadd14690a022aa049c08d5a65d
results/confirmatory/assembly1/raw_detector	fpocket	3WAI_A_ORIGINAL	b46b016580c7971a829b87b53b1ea0de6a608e1ab3f9ef01562335c9e6c1cff0
results/confirmatory/assembly1/raw_detector	fpocket	3WAI_A_REMOVED	97a5fd00262de3782ed521c507ee00eeb93ec5dd39242523d1ba28fe708308d5
results/confirmatory/assembly1/raw_detector	fpocket	4B3N_A_ORIGINAL	69a4be4e51ff3ce3c38285582a5c4de096471711aff8f8a3b189dca37989daee
results/confirmatory/assembly1/raw_detector	fpocket	4B3N_A_REMOVED	9dc63c8e91c99d0945d395cc860f7b1d69b6c3490cea0bfbc35a79582597eea9
results/confirmatory/assembly1/raw_detector	fpocket	4BL9_A_ORIGINAL	22f737c3336be1ff45d13bb1783a2da4ff9f23bd36cc05677dde6e4ec0102a76
results/confirmatory/assembly1/raw_detector	fpocket	4BL9_A_REMOVED	68a63494a8c4309efb05ec827093fbea51761975283b8ea984f00a80e5bd3240
results/confirmatory/assembly1/raw_detector	fpocket	4DKL_A_ORIGINAL	4f27b0ddb4ea0d8c9c022338fbe727f5e3e7841b647ba4ae5bde8e45520f6660
results/confirmatory/assembly1/raw_detector	fpocket	4DKL_A_REMOVED	58357c984beac6ad01bf79a8aa81bfa922ee4ecd39894328121d3b94b0efb65f
results/confirmatory/assembly1/raw_detector	fpocket	4DXB_A_ORIGINAL	4f555520a92c2c96338171f738ecd984412a345d0f579bb22e3fe4385c267c21
results/confirmatory/assembly1/raw_detector	fpocket	4DXB_A_REMOVED	b9b23d00fc76ed3b28d66d7855f89b61223501493360422414fdb75bae486885
results/confirmatory/assembly1/raw_detector	fpocket	4EDQ_A_ORIGINAL	78cb1dcab5d698e23c07b2fdfc34e261ca926af4da4b25fcff8a43e43d8be5b1
results/confirmatory/assembly1/raw_detector	fpocket	4EDQ_A_REMOVED	e6f6d0577d76b64f02a20ddd7880311a1a29923d118d977901f1bbd1cbf0eb1c
results/confirmatory/assembly1/raw_detector	fpocket	4EGC_A_ORIGINAL	818d864f83b05f4c7b3350822810e35a99cfb983fe843eb45b9a25c3cf787bec
results/confirmatory/assembly1/raw_detector	fpocket	4EGC_A_REMOVED	a41dde4d0fb54f8d09c3381a89e39cc9aabf6cb4cac6403671321de42948e311
results/confirmatory/assembly1/raw_detector	fpocket	4EJ4_A_ORIGINAL	4478ad5948a9f3f3195f52b7a60a9f3ec25610b0d042fda38a025146c647df1e
results/confirmatory/assembly1/raw_detector	fpocket	4EJ4_A_REMOVED	b87e8e07c272a287fc0ec43ab85164924a4f689cefd0dc0fa3eefa3f11cbb2b1
results/confirmatory/assembly1/raw_detector	fpocket	4EPI_A_ORIGINAL	df951cf44018fd63e9b4f08dbed05f4a913550d9130a5519481fe02b133b85a8
results/confirmatory/assembly1/raw_detector	fpocket	4EPI_A_REMOVED	cf0cd0bf42251edc01121fc08d5b83649bfade37d1752a8e94d2ab56ec0283cd
results/confirmatory/assembly1/raw_detector	fpocket	4EXK_A_ORIGINAL	710393fef365aa8e27e1b3ef4ca9b1201351e4f08324aa8258f853c0727a8a8a
results/confirmatory/assembly1/raw_detector	fpocket	4EXK_A_REMOVED	fa57e68f2dcd01d498bb5bb5d30ae93cb70d0807fd74a3220c601dd4c77b4581
results/confirmatory/assembly1/raw_detector	fpocket	4H1G_A_ORIGINAL	2b5fc2e95bf9bdd4dbfc7683ac2d22bdb9d3e095f34b878a36a2db3c3e49595a
results/confirmatory/assembly1/raw_detector	fpocket	4H1G_A_REMOVED	5b135b80763bddc2c3f77208cd827017f7fc7d23c3720776cd97f1d05f196145
results/confirmatory/assembly1/raw_detector	fpocket	4IAR_A_ORIGINAL	5fd65c7c280b06924ce82050ad735d3131eb25631c1e676a5b24862145b9041f
results/confirmatory/assembly1/raw_detector	fpocket	4IAR_A_REMOVED	253c8c454b8fd43921ee95497075a4b9e5346852f5c59aa70cdff6fa9964adae
results/confirmatory/assembly1/raw_detector	fpocket	4IB4_A_ORIGINAL	7e17ad50e3ca1e1bb9e18a7d51ddd7221e2a67d7cbb3bf50d749ac0e46ec8c67
results/confirmatory/assembly1/raw_detector	fpocket	4IB4_A_REMOVED	026d5187978255746a004d6c5fba0af2f33f31ce78037bdfe6b080261df96d02
results/confirmatory/assembly1/raw_detector	fpocket	4IFP_A_ORIGINAL	0c031bff82a9f932717bf0eab7c8f2b1218f39c3688fc4c25241cdbe20076161
results/confirmatory/assembly1/raw_detector	fpocket	4IFP_A_REMOVED	8ef08349ed737b0b00fb0631913b2ad32087284d1618d03a0bed6809e975a877
results/confirmatory/assembly1/raw_detector	fpocket	4IKM_A_ORIGINAL	d5f694febdb51859254c725dc5f1ceff9669c3bec8b97b06a0e8ce859fffbc5e
results/confirmatory/assembly1/raw_detector	fpocket	4IKM_A_REMOVED	3413f7590c61f83c411693666bf5eeb7e005e92e5e449017d4d677ae7aa30da4
